

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Jul  2 18:43:19 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1619
  7474     00CF                     print_distance@buffer:
  7475                           
  7476                           ; 16 bytes @ 0x0
  7477     00CF                     	ds	16
  7478     00DF                     print_distance@distance:
  7479                           
  7480                           ; 1 bytes @ 0x10
  7481     00DF                     	ds	1
  7482                           
  7483                           	psect	cstackCOMMON
  7484     0070                     __pcstackCOMMON:
  7485     0070                     ?_I2C1_Initialize:
  7486     0070                     ?_I2C1_EVENT_IDLE:	
  7487                           ; 1 bytes @ 0x0
  7488                           
  7489     0070                     ??_I2C1_EVENT_IDLE:	
  7490                           ; 1 bytes @ 0x0
  7491                           
  7492     0070                     ?_I2C1_EVENT_SEND_RD_ADDR:	
  7493                           ; 1 bytes @ 0x0
  7494                           
  7495     0070                     ??_I2C1_EVENT_SEND_RD_ADDR:	
  7496                           ; 1 bytes @ 0x0
  7497                           
  7498     0070                     ?_I2C1_EVENT_SEND_WR_ADDR:	
  7499                           ; 1 bytes @ 0x0
  7500                           
  7501     0070                     ?_I2C1_EVENT_TX:	
  7502                           ; 1 bytes @ 0x0
  7503                           
  7504     0070                     ?_I2C1_EVENT_RX:	
  7505                           ; 1 bytes @ 0x0
  7506                           
  7507     0070                     ??_I2C1_EVENT_RX:	
  7508                           ; 1 bytes @ 0x0
  7509                           
  7510     0070                     ?_I2C1_EVENT_NACK:	
  7511                           ; 1 bytes @ 0x0
  7512                           
  7513     0070                     ??_I2C1_EVENT_NACK:	
  7514                           ; 1 bytes @ 0x0
  7515                           
  7516     0070                     ?_I2C1_EVENT_ERROR:	
  7517                           ; 1 bytes @ 0x0
  7518                           
  7519     0070                     ??_I2C1_EVENT_ERROR:	
  7520                           ; 1 bytes @ 0x0
  7521                           
  7522     0070                     ?_I2C1_EVENT_STOP:	
  7523                           ; 1 bytes @ 0x0
  7524                           
  7525     0070                     ??_I2C1_EVENT_STOP:	
  7526                           ; 1 bytes @ 0x0
  7527                           
  7528     0070                     ?_I2C1_EVENT_RESET:	
  7529                           ; 1 bytes @ 0x0
  7530                           
  7531     0070                     ??_I2C1_EVENT_RESET:	
  7532                           ; 1 bytes @ 0x0
  7533                           
  7534     0070                     ?_I2C1_DefaultCallback:	
  7535                           ; 1 bytes @ 0x0
  7536                           
  7537     0070                     ??_I2C1_DefaultCallback:	
  7538                           ; 1 bytes @ 0x0
  7539                           
  7540     0070                     ?_I2C1_EventHandler:	
  7541                           ; 1 bytes @ 0x0
  7542                           
  7543     0070                     ?_I2C1_ErrorEventHandler:	
  7544                           ; 1 bytes @ 0x0
  7545                           
  7546     0070                     ?_I2C1_InterruptClear:	
  7547                           ; 1 bytes @ 0x0
  7548                           
  7549     0070                     ??_I2C1_InterruptClear:	
  7550                           ; 1 bytes @ 0x0
  7551                           
  7552     0070                     ?_I2C1_ErrorInterruptClear:	
  7553                           ; 1 bytes @ 0x0
  7554                           
  7555     0070                     ??_I2C1_ErrorInterruptClear:	
  7556                           ; 1 bytes @ 0x0
  7557                           
  7558     0070                     ?_I2C1_StatusFlagsClear:	
  7559                           ; 1 bytes @ 0x0
  7560                           
  7561     0070                     ??_I2C1_StatusFlagsClear:	
  7562                           ; 1 bytes @ 0x0
  7563                           
  7564     0070                     ?_I2C1_IsAddr:	
  7565                           ; 1 bytes @ 0x0
  7566                           
  7567     0070                     ??_I2C1_IsAddr:	
  7568                           ; 1 bytes @ 0x0
  7569                           
  7570     0070                     ?_I2C1_IsNack:	
  7571                           ; 1 bytes @ 0x0
  7572                           
  7573     0070                     ??_I2C1_IsNack:	
  7574                           ; 1 bytes @ 0x0
  7575                           
  7576     0070                     ?_I2C1_IsData:	
  7577                           ; 1 bytes @ 0x0
  7578                           
  7579     0070                     ??_I2C1_IsData:	
  7580                           ; 1 bytes @ 0x0
  7581                           
  7582     0070                     ?_I2C1_DataTransmit:	
  7583                           ; 1 bytes @ 0x0
  7584                           
  7585     0070                     ??_I2C1_DataTransmit:	
  7586                           ; 1 bytes @ 0x0
  7587                           
  7588     0070                     ?_I2C1_RestartEnable:	
  7589                           ; 1 bytes @ 0x0
  7590                           
  7591     0070                     ??_I2C1_RestartEnable:	
  7592                           ; 1 bytes @ 0x0
  7593                           
  7594     0070                     ?_I2C1_IsRxBufFull:	
  7595                           ; 1 bytes @ 0x0
  7596                           
  7597     0070                     ??_I2C1_IsRxBufFull:	
  7598                           ; 1 bytes @ 0x0
  7599                           
  7600     0070                     ?_I2C1_DataReceive:	
  7601                           ; 1 bytes @ 0x0
  7602                           
  7603     0070                     ??_I2C1_DataReceive:	
  7604                           ; 1 bytes @ 0x0
  7605                           
  7606     0070                     ?_I2C1_AckSend:	
  7607                           ; 1 bytes @ 0x0
  7608                           
  7609     0070                     ??_I2C1_AckSend:	
  7610                           ; 1 bytes @ 0x0
  7611                           
  7612     0070                     ?_I2C1_RestartDisable:	
  7613                           ; 1 bytes @ 0x0
  7614                           
  7615     0070                     ??_I2C1_RestartDisable:	
  7616                           ; 1 bytes @ 0x0
  7617                           
  7618     0070                     ?_I2C1_NackSend:	
  7619                           ; 1 bytes @ 0x0
  7620                           
  7621     0070                     ??_I2C1_NackSend:	
  7622                           ; 1 bytes @ 0x0
  7623                           
  7624     0070                     ?_I2C1_ReceiveEnable:	
  7625                           ; 1 bytes @ 0x0
  7626                           
  7627     0070                     ??_I2C1_ReceiveEnable:	
  7628                           ; 1 bytes @ 0x0
  7629                           
  7630     0070                     ?_I2C1_StopSend:	
  7631                           ; 1 bytes @ 0x0
  7632                           
  7633     0070                     ??_I2C1_StopSend:	
  7634                           ; 1 bytes @ 0x0
  7635                           
  7636     0070                     ?_I2C1_BusReset:	
  7637                           ; 1 bytes @ 0x0
  7638                           
  7639     0070                     ??_I2C1_BusReset:	
  7640                           ; 1 bytes @ 0x0
  7641                           
  7642     0070                     ?_CLOCK_Initialize:	
  7643                           ; 1 bytes @ 0x0
  7644                           
  7645     0070                     ?_PIN_MANAGER_Initialize:	
  7646                           ; 1 bytes @ 0x0
