

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jul  4 16:36:23 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1619
  5974     0F2A                     	;# 
  5975     0F2B                     	;# 
  5976     0F2C                     	;# 
  5977     0F2D                     	;# 
  5978     0F2E                     	;# 
  5979     0F2F                     	;# 
  5980     0F30                     	;# 
  5981     0F31                     	;# 
  5982     0F32                     	;# 
  5983     0F33                     	;# 
  5984     0F34                     	;# 
  5985     0F35                     	;# 
  5986     0F36                     	;# 
  5987     0F37                     	;# 
  5988     0FE4                     	;# 
  5989     0FE5                     	;# 
  5990     0FE6                     	;# 
  5991     0FE7                     	;# 
  5992     0FE8                     	;# 
  5993     0FE9                     	;# 
  5994     0FEA                     	;# 
  5995     0FEB                     	;# 
  5996     0FED                     	;# 
  5997     0FEE                     	;# 
  5998     0FEF                     	;# 
  5999     0000                     	;# 
  6000     0001                     	;# 
  6001     0002                     	;# 
  6002     0003                     	;# 
  6003     0004                     	;# 
  6004     0005                     	;# 
  6005     0006                     	;# 
  6006     0007                     	;# 
  6007     0008                     	;# 
  6008     0009                     	;# 
  6009     000A                     	;# 
  6010     000B                     	;# 
  6011     000C                     	;# 
  6012     000D                     	;# 
  6013     000E                     	;# 
  6014     0010                     	;# 
  6015     0011                     	;# 
  6016     0012                     	;# 
  6017     0013                     	;# 
  6018     0014                     	;# 
  6019     0015                     	;# 
  6020     0016                     	;# 
  6021     0016                     	;# 
  6022     0017                     	;# 
  6023     0018                     	;# 
  6024     0019                     	;# 
  6025     001A                     	;# 
  6026     001A                     	;# 
  6027     001B                     	;# 
  6028     001B                     	;# 
  6029     001C                     	;# 
  6030     001D                     	;# 
  6031     001E                     	;# 
  6032     001F                     	;# 
  6033     008C                     	;# 
  6034     008D                     	;# 
  6035     008E                     	;# 
  6036     0090                     	;# 
  6037     0091                     	;# 
  6038     0092                     	;# 
  6039     0093                     	;# 
  6040     0094                     	;# 
  6041     0095                     	;# 
  6042     0096                     	;# 
  6043     0098                     	;# 
  6044     0099                     	;# 
  6045     009A                     	;# 
  6046     009B                     	;# 
  6047     009B                     	;# 
  6048     009C                     	;# 
  6049     009D                     	;# 
  6050     009E                     	;# 
  6051     009F                     	;# 
  6052     010C                     	;# 
  6053     010D                     	;# 
